Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA creaTablaFunc ID agregaGlobalTabla SEMICOLON variablesAuxiliar pantallaAuxiliar figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar
Rule 2     variablesAuxiliar -> creaTablaVar variables
Rule 3     variablesAuxiliar -> empty
Rule 4     pantallaAuxiliar -> pantalla
Rule 5     pantallaAuxiliar -> empty agregarCuadDefectoPantalla
Rule 6     figurasAuxiliar -> figuras
Rule 7     figurasAuxiliar -> empty
Rule 8     gravedadAuxiliar -> gravedad
Rule 9     gravedadAuxiliar -> empty agregarCuadDefectoGravedad
Rule 10    funcionesAuxiliar -> FUNCIONES funciones
Rule 11    funcionesAuxiliar -> empty
Rule 12    apoloAuxiliar -> APOLO apoloTablaFunc agregaFuncTabla creaTablaVar bloque
Rule 13    agregarIdHaciaPilas -> empty
Rule 14    agregarOperador -> empty
Rule 15    compSemMasMenosYGenCuad -> empty
Rule 16    comprobarSemanticaPorEntre -> empty
Rule 17    agregarPisoFalso -> empty
Rule 18    eliminarPisoFalso -> empty
Rule 19    comprobarSemanticaOperadoresRelacionales -> empty
Rule 20    compSemYGenCuadYO -> empty
Rule 21    agregarOperando -> empty
Rule 22    agregarCuadYCompSemAsignacion -> empty
Rule 23    agregarCuadYCompSemPantalla -> empty
Rule 24    agregarCuadDefectoPantalla -> empty
Rule 25    agregarCuadYCompSemGravedad -> empty
Rule 26    agregarCuadDefectoGravedad -> empty
Rule 27    agregarCuadEscrituraExpresion -> empty
Rule 28    agregarCuadEscrituraSPCTE -> empty
Rule 29    agregarOperadorDibujarLinea -> empty
Rule 30    agregarOperadorDibujar -> empty
Rule 31    agregarCuadDibujarGen -> empty
Rule 32    agregarOperandoFigura -> empty
Rule 33    generarCuadCondicionGotoFIf -> empty
Rule 34    llenarGotof -> empty
Rule 35    generarCuadCondicionGotoFElse -> empty
Rule 36    agregarAPilaSaltosRegresoCiclo -> empty
Rule 37    generarCuadCondCiclo -> empty
Rule 38    generarCuadRetCiclo -> empty
Rule 39    genCuadRetorno -> empty
Rule 40    checarRetorno -> empty
Rule 41    agregarOperadorRetorno -> empty
Rule 42    agregarOperandoVoid -> empty
Rule 43    checarSiExisteFuncion -> empty
Rule 44    generarAccionERA -> empty
Rule 45    generarAccionParam -> empty
Rule 46    generarAccionGoSub -> empty
Rule 47    checarSiExisteFiguraId -> empty
Rule 48    listaVar -> empty
Rule 49    apoloTablaFunc -> empty
Rule 50    agregarGoToApolo -> empty
Rule 51    creaTablaFunc -> empty
Rule 52    agregaGlobalTabla -> empty
Rule 53    asignarAlcance -> empty
Rule 54    creaTablaVar -> empty
Rule 55    checarDefID -> empty
Rule 56    agregaVarTabla -> empty
Rule 57    agregaFuncTabla -> empty
Rule 58    agregaParamFunc -> empty
Rule 59    liberaTablaVars -> empty
Rule 60    creaFigFuncSimb -> empty
Rule 61    checarFiguraId -> empty
Rule 62    creaFigVar -> empty
Rule 63    variables -> VARIABLES variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3
Rule 64    variablesAuxiliar1 -> tipo
Rule 65    variablesAuxiliar1 -> tipo_lista
Rule 66    variablesAuxiliar2 -> COMMA ID agregaVarTabla variablesAuxiliar2
Rule 67    variablesAuxiliar2 -> empty
Rule 68    variablesAuxiliar3 -> variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3
Rule 69    variablesAuxiliar3 -> empty
Rule 70    termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1
Rule 71    terminoAuxiliar1 -> operadorEntre agregarOperador termino
Rule 72    terminoAuxiliar1 -> operadorPor agregarOperador termino
Rule 73    terminoAuxiliar1 -> empty
Rule 74    retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno
Rule 75    retornoAuxiliar1 -> expresion
Rule 76    retornoAuxiliar1 -> sp_cte agregarOperando
Rule 77    retornoAuxiliar1 -> empty agregarOperandoVoid
Rule 78    pantalla -> PANTALLA L_PAREN exp COMMA exp R_PAREN SEMICOLON agregarCuadYCompSemPantalla
Rule 79    gravedad -> GRAVEDAD L_PAREN exp COMMA exp R_PAREN SEMICOLON agregarCuadYCompSemGravedad
Rule 80    funciones -> funcionesAuxiliar1 ID asignarAlcance agregaFuncTabla creaTablaVar L_PAREN tipo ID agregaParamFunc funcionesAuxiliar2 R_PAREN L_BRACES funcionesAuxiliar3 funcionesAuxiliar4 R_BRACES liberaTablaVars
Rule 81    funcionesAuxiliar1 -> tipo
Rule 82    funcionesAuxiliar1 -> VOID
Rule 83    funcionesAuxiliar2 -> COMMA tipo ID agregaParamFunc funcionesAuxiliar2
Rule 84    funcionesAuxiliar2 -> empty
Rule 85    funcionesAuxiliar3 -> variables
Rule 86    funcionesAuxiliar3 -> empty
Rule 87    funcionesAuxiliar4 -> estatuto funcionesAuxiliar4
Rule 88    funcionesAuxiliar4 -> empty
Rule 89    figuras -> FIGURAS creaFigFuncSimb figura ID checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1 SEMICOLON
Rule 90    figurasAuxiliar1 -> COMMA figura ID checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1
Rule 91    figurasAuxiliar1 -> empty
Rule 92    figura -> CUADRADO
Rule 93    figura -> CIRCULO
Rule 94    figura -> TRIANGULO
Rule 95    figura -> LINEA
Rule 96    figura_atributos -> MEDIDA COLON CTE_I
Rule 97    figura_atributos -> figura_atributosAuxiliar1 COLON CTE_F
Rule 98    figura_atributos -> MOVIBLE COLON cte_bool
Rule 99    figura_atributos -> COLOR COLON color_cte
Rule 100   figura_atributosAuxiliar1 -> FRICCION
Rule 101   figura_atributosAuxiliar1 -> MASA
Rule 102   figura_atributosAuxiliar1 -> REBOTE
Rule 103   figura_atributosAuxiliar2 -> COMMA figura_atributos figura_atributosAuxiliar2
Rule 104   figura_atributosAuxiliar2 -> empty
Rule 105   creaCuadCrearFig -> empty
Rule 106   exp -> termino compSemMasMenosYGenCuad expAuxiliar1
Rule 107   expAuxiliar1 -> operadorMenos agregarOperador exp
Rule 108   expAuxiliar1 -> operadorMas agregarOperador exp
Rule 109   expAuxiliar1 -> empty
Rule 110   estatuto -> asignacion SEMICOLON
Rule 111   estatuto -> condicion
Rule 112   estatuto -> escritura
Rule 113   estatuto -> ciclo
Rule 114   estatuto -> dibujar
Rule 115   estatuto -> llamada SEMICOLON
Rule 116   estatuto -> incremento SEMICOLON
Rule 117   estatuto -> retorno
Rule 118   dibujar -> dibujarAuxiliar1 COMMA exp COMMA exp R_PAREN SEMICOLON agregarCuadDibujarGen
Rule 119   dibujarAuxiliar1 -> DIBUJAR agregarOperadorDibujar L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura
Rule 120   dibujarAuxiliar1 -> DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura COMMA exp COMMA exp
Rule 121   ciclo -> CICLO L_PAREN asignacion SEMICOLON agregarAPilaSaltosRegresoCiclo expresion SEMICOLON generarCuadCondCiclo incremento R_PAREN bloque generarCuadRetCiclo
Rule 122   condicion -> SI L_PAREN expresion R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof
Rule 123   condicionAuxiliar1 -> SI_NO generarCuadCondicionGotoFElse bloque
Rule 124   condicionAuxiliar1 -> empty
Rule 125   bloque -> L_BRACES bloqueAuxiliar1 R_BRACES
Rule 126   bloqueAuxiliar1 -> empty
Rule 127   bloqueAuxiliar1 -> estatuto bloqueAuxiliar1
Rule 128   incremento -> ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion
Rule 129   incrementoAuxiliar1 -> PLUS_EQUAL_OP
Rule 130   incrementoAuxiliar1 -> MINUS_EQUAL_OP
Rule 131   asignacion -> asignacionAuxiliar2 ASSIGN_OP agregarOperadorAsignacion asignacionAuxiliar1
Rule 132   agregarOperadorAsignacion -> empty
Rule 133   asignacionAuxiliar1 -> expresion agregarCuadYCompSemAsignacion
Rule 134   asignacionAuxiliar1 -> lista_cte
Rule 135   asignacionAuxiliar1 -> sp_cte agregarOperando agregarCuadYCompSemAsignacion
Rule 136   asignacionAuxiliar2 -> ID checarDefID agregarIdHaciaPilas
Rule 137   asignacionAuxiliar2 -> elemArr
Rule 138   elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr
Rule 139   agregarCuadsElemArr -> empty
Rule 140   agregarLongLista -> empty
Rule 141   escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON
Rule 142   escrituraAuxiliar1 -> expresion agregarCuadEscrituraExpresion
Rule 143   escrituraAuxiliar1 -> sp_cte agregarCuadEscrituraSPCTE
Rule 144   escrituraAuxiliar2 -> COMMA escrituraAuxiliar1 escrituraAuxiliar2
Rule 145   escrituraAuxiliar2 -> empty
Rule 146   llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
Rule 147   llamadaAuxiliar1 -> llamadaAuxiliar2 generarAccionParam llamadaAuxiliar3
Rule 148   llamadaAuxiliar1 -> empty
Rule 149   llamadaAuxiliar2 -> exp
Rule 150   llamadaAuxiliar2 -> sp_cte agregarOperando
Rule 151   llamadaAuxiliar3 -> COMMA llamadaAuxiliar2 generarAccionParam llamadaAuxiliar3
Rule 152   llamadaAuxiliar3 -> empty
Rule 153   expresion -> exp expresionAuxiliar1
Rule 154   expresionAuxiliar1 -> expresionAuxiliar2 agregarOperador exp comprobarSemanticaOperadoresRelacionales expresionAuxiliar3
Rule 155   expresionAuxiliar1 -> empty
Rule 156   expresionAuxiliar2 -> N_EQUAL_OP
Rule 157   expresionAuxiliar2 -> EQUAL_OP
Rule 158   expresionAuxiliar2 -> BIGGER_THAN
Rule 159   expresionAuxiliar2 -> LESS_THAN
Rule 160   expresionAuxiliar2 -> BIGGER_EQUAL_THAN
Rule 161   expresionAuxiliar2 -> LESS_EQUAL_THAN
Rule 162   expresionAuxiliar3 -> expresionAuxiliar4 agregarOperador expresion compSemYGenCuadYO
Rule 163   expresionAuxiliar3 -> empty
Rule 164   expresionAuxiliar4 -> operadorY
Rule 165   expresionAuxiliar4 -> operadorO
Rule 166   factor -> L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
