Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA creaTablaFunc ID agregaGlobalTabla SEMICOLON variablesAuxiliar pantallaAuxiliar figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar
Rule 2     variablesAuxiliar -> creaTablaVar variables
Rule 3     variablesAuxiliar -> creaTablaVar empty
Rule 4     pantallaAuxiliar -> pantalla
Rule 5     pantallaAuxiliar -> empty
Rule 6     figurasAuxiliar -> figuras
Rule 7     figurasAuxiliar -> empty
Rule 8     gravedadAuxiliar -> gravedad
Rule 9     gravedadAuxiliar -> empty
Rule 10    funcionesAuxiliar -> FUNCIONES funciones
Rule 11    funcionesAuxiliar -> empty
Rule 12    apoloAuxiliar -> APOLO apoloTablaFunc agregaFuncTabla creaTablaVar L_BRACES variables apoloAuxiliar2 R_BRACES
Rule 13    apoloAuxiliar -> APOLO apoloTablaFunc agregaFuncTabla creaTablaVar L_BRACES apoloAuxiliar2 R_BRACES
Rule 14    apoloAuxiliar2 -> estatuto apoloAuxiliar2
Rule 15    apoloAuxiliar2 -> empty
Rule 16    agregarIdHaciaPilas -> empty
Rule 17    agregarOperador -> empty
Rule 18    compSemMasMenosYGenCuad -> empty
Rule 19    comprobarSemanticaPorEntre -> empty
Rule 20    agregarPisoFalso -> empty
Rule 21    eliminarPisoFalso -> empty
Rule 22    comprobarSemanticaOperadoresRelacionales -> empty
Rule 23    compSemYGenCuadYO -> empty
Rule 24    agregarOperando -> empty
Rule 25    agregarCuadYCompSemAsignacion -> empty
Rule 26    agregarCuadYCompSemPantalla -> empty
Rule 27    agregarCuadYCompSemGravedad -> empty
Rule 28    agregarCuadEscrituraExpresion -> empty
Rule 29    agregarCuadEscrituraSPCTE -> empty
Rule 30    agregarOperadorDibujarLinea -> empty
Rule 31    agregarOperadorDibujar -> empty
Rule 32    agregarCuadDibujarGen -> empty
Rule 33    agregarOperandoFigura -> empty
Rule 34    generarCuadCondicionGotoFIf -> empty
Rule 35    llenarGotof -> empty
Rule 36    generarCuadCondicionGotoFElse -> empty
Rule 37    agregarAPilaSaltosRegresoCiclo -> empty
Rule 38    generarCuadCondCiclo -> empty
Rule 39    generarCuadRetCiclo -> empty
Rule 40    genCuadRetorno -> empty
Rule 41    checarRetorno -> empty
Rule 42    agregarOperadorRetorno -> empty
Rule 43    agregarOperandoVoid -> empty
Rule 44    checarSiExisteFuncion -> empty
Rule 45    generarAccionERA -> empty
Rule 46    generarAccionParam -> empty
Rule 47    generarAccionGoSub -> empty
Rule 48    checarSiExisteFiguraId -> empty
Rule 49    listaVar -> empty
Rule 50    apoloTablaFunc -> empty
Rule 51    agregarGoToApolo -> empty
Rule 52    creaTablaFunc -> empty
Rule 53    agregaGlobalTabla -> empty
Rule 54    asignarAlcance -> empty
Rule 55    creaTablaVar -> empty
Rule 56    checarDefID -> empty
Rule 57    agregaVarTabla -> empty
Rule 58    agregaFuncTabla -> empty
Rule 59    agregaParamFunc -> empty
Rule 60    liberaTablaVars -> empty
Rule 61    creaFigFuncSimb -> empty
Rule 62    checarFiguraId -> empty
Rule 63    creaFigVar -> empty
Rule 64    variables -> VARIABLES variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3
Rule 65    variablesAuxiliar1 -> tipo
Rule 66    variablesAuxiliar1 -> tipo_lista
Rule 67    variablesAuxiliar2 -> COMMA ID agregaVarTabla variablesAuxiliar2
Rule 68    variablesAuxiliar2 -> empty
Rule 69    variablesAuxiliar3 -> variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3
Rule 70    variablesAuxiliar3 -> empty
Rule 71    termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1
Rule 72    terminoAuxiliar1 -> operadorEntre agregarOperador termino
Rule 73    terminoAuxiliar1 -> operadorPor agregarOperador termino
Rule 74    terminoAuxiliar1 -> empty
Rule 75    retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno
Rule 76    retornoAuxiliar1 -> expresion
Rule 77    retornoAuxiliar1 -> sp_cte agregarOperando
Rule 78    retornoAuxiliar1 -> empty agregarOperandoVoid
Rule 79    pantalla -> PANTALLA L_PAREN agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadYCompSemPantalla
Rule 80    gravedad -> GRAVEDAD L_PAREN agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadYCompSemGravedad
Rule 81    funciones -> funcionesAuxiliar1 ID asignarAlcance agregaFuncTabla creaTablaVar L_PAREN funcionesAuxiliar7 R_PAREN L_BRACES funcionesAuxiliar3 funcionesAuxiliar4 R_BRACES liberaTablaVars funcionesAuxiliar5
Rule 82    funcionesAuxiliar1 -> tipo
Rule 83    funcionesAuxiliar1 -> funcionesAuxiliar6
Rule 84    funcionesAuxiliar6 -> VOID
Rule 85    funcionesAuxiliar2 -> COMMA tipo ID agregaParamFunc funcionesAuxiliar2
Rule 86    funcionesAuxiliar2 -> empty
Rule 87    funcionesAuxiliar3 -> variables
Rule 88    funcionesAuxiliar3 -> empty
Rule 89    funcionesAuxiliar4 -> estatuto funcionesAuxiliar4
Rule 90    funcionesAuxiliar4 -> empty
Rule 91    funcionesAuxiliar5 -> funciones
Rule 92    funcionesAuxiliar5 -> empty
Rule 93    funcionesAuxiliar7 -> empty
Rule 94    funcionesAuxiliar7 -> tipo ID agregaParamFunc funcionesAuxiliar2
Rule 95    figuras -> FIGURAS creaFigFuncSimb figura ID checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1 SEMICOLON
Rule 96    figurasAuxiliar1 -> COMMA figura ID checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1
Rule 97    figurasAuxiliar1 -> empty
Rule 98    figura -> CUADRADO
Rule 99    figura -> CIRCULO
Rule 100   figura -> TRIANGULO
Rule 101   figura -> LINEA
Rule 102   figura_atributos -> MEDIDA COLON CTE_I
Rule 103   figura_atributos -> figura_atributosAuxiliar1 COLON CTE_F
Rule 104   figura_atributos -> MOVIBLE COLON cte_bool
Rule 105   figura_atributos -> COLOR COLON color_cte
Rule 106   figura_atributosAuxiliar1 -> FRICCION
Rule 107   figura_atributosAuxiliar1 -> MASA
Rule 108   figura_atributosAuxiliar1 -> REBOTE
Rule 109   figura_atributosAuxiliar2 -> COMMA figura_atributos figura_atributosAuxiliar2
Rule 110   figura_atributosAuxiliar2 -> empty
Rule 111   creaCuadCrearFig -> empty
Rule 112   exp -> termino compSemMasMenosYGenCuad expAuxiliar1
Rule 113   expAuxiliar1 -> operadorMenos agregarOperador exp
Rule 114   expAuxiliar1 -> operadorMas agregarOperador exp
Rule 115   expAuxiliar1 -> empty
Rule 116   estatuto -> asignacion SEMICOLON
Rule 117   estatuto -> condicion
Rule 118   estatuto -> escritura
Rule 119   estatuto -> ciclo
Rule 120   estatuto -> dibujar
Rule 121   estatuto -> llamada SEMICOLON
Rule 122   estatuto -> incremento SEMICOLON
Rule 123   estatuto -> retorno
Rule 124   dibujar -> dibujarAuxiliar1 COMMA agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadDibujarGen
Rule 125   dibujarAuxiliar1 -> DIBUJAR agregarOperadorDibujar L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura
Rule 126   dibujarAuxiliar1 -> DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId agregarOperandoFigura COMMA agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso
Rule 127   ciclo -> CICLO L_PAREN agregarPisoFalso cicloAuxiliar1 eliminarPisoFalso SEMICOLON agregarAPilaSaltosRegresoCiclo agregarPisoFalso expresion eliminarPisoFalso SEMICOLON generarCuadCondCiclo agregarPisoFalso cicloAuxiliar2 eliminarPisoFalso R_PAREN bloque generarCuadRetCiclo
Rule 128   cicloAuxiliar1 -> empty
Rule 129   cicloAuxiliar1 -> asignacion
Rule 130   cicloAuxiliar2 -> empty
Rule 131   cicloAuxiliar2 -> incremento
Rule 132   condicion -> SI L_PAREN agregarPisoFalso expresion eliminarPisoFalso R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof
Rule 133   condicionAuxiliar1 -> SI_NO generarCuadCondicionGotoFElse bloque
Rule 134   condicionAuxiliar1 -> empty
Rule 135   bloque -> L_BRACES bloqueAuxiliar1 R_BRACES
Rule 136   bloqueAuxiliar1 -> empty
Rule 137   bloqueAuxiliar1 -> estatuto bloqueAuxiliar1
Rule 138   incremento -> ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion
Rule 139   incrementoAuxiliar1 -> PLUS_EQUAL_OP
Rule 140   incrementoAuxiliar1 -> MINUS_EQUAL_OP
Rule 141   asignacion -> asignacionAuxiliar2 ASSIGN_OP agregarOperadorAsignacion asignacionAuxiliar1
Rule 142   agregarOperadorAsignacion -> empty
Rule 143   asignacionAuxiliar1 -> expresion agregarCuadYCompSemAsignacion
Rule 144   asignacionAuxiliar1 -> lista_cte
Rule 145   asignacionAuxiliar1 -> sp_cte agregarOperando agregarCuadYCompSemAsignacion
Rule 146   asignacionAuxiliar2 -> ID checarDefID agregarIdHaciaPilas
Rule 147   asignacionAuxiliar2 -> elemArr
Rule 148   elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr
Rule 149   agregarCuadsElemArr -> empty
Rule 150   agregarLongLista -> empty
Rule 151   escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON
Rule 152   escrituraAuxiliar1 -> expresion agregarCuadEscrituraExpresion
Rule 153   escrituraAuxiliar1 -> sp_cte agregarCuadEscrituraSPCTE
Rule 154   escrituraAuxiliar2 -> COMMA escrituraAuxiliar1 escrituraAuxiliar2
Rule 155   escrituraAuxiliar2 -> empty
Rule 156   llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
Rule 157   llamadaAuxiliar1 -> llamadaAuxiliar2 generarAccionParam llamadaAuxiliar3
Rule 158   llamadaAuxiliar1 -> empty
Rule 159   llamadaAuxiliar2 -> agregarPisoFalso exp eliminarPisoFalso
