Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA creaTablaFunc ID agregaGlobalTabla SEMICOLON variablesAuxiliar pantallaAuxiliar figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar
Rule 2     variablesAuxiliar -> creaTablaVar variables
Rule 3     variablesAuxiliar -> empty
Rule 4     pantallaAuxiliar -> pantalla
Rule 5     pantallaAuxiliar -> empty agregarCuadDefectoPantalla
Rule 6     figurasAuxiliar -> figuras
Rule 7     figurasAuxiliar -> empty
Rule 8     gravedadAuxiliar -> gravedad
Rule 9     gravedadAuxiliar -> empty agregarCuadDefectoGravedad
Rule 10    funcionesAuxiliar -> FUNCIONES funciones
Rule 11    funcionesAuxiliar -> empty
Rule 12    apoloAuxiliar -> APOLO apoloTablaFunc agregaFuncTabla creaTablaVar bloque
Rule 13    agregarIdHaciaPilas -> empty
Rule 14    agregarOperador -> empty
Rule 15    compSemMasMenosYGenCuad -> empty
Rule 16    comprobarSemanticaPorEntre -> empty
Rule 17    agregarPisoFalso -> empty
Rule 18    eliminarPisoFalso -> empty
Rule 19    comprobarSemanticaOperadoresRelacionales -> empty
Rule 20    compSemYGenCuadYO -> empty
Rule 21    agregarOperando -> empty
Rule 22    agregarCuadYCompSemAsignacion -> empty
Rule 23    agregarCuadYCompSemPantalla -> empty
Rule 24    agregarCuadDefectoPantalla -> empty
Rule 25    agregarCuadYCompSemGravedad -> empty
Rule 26    agregarCuadDefectoGravedad -> empty
Rule 27    agregarCuadEScrituraExpresion -> empty
Rule 28    agregarCuadEscrituraSPCTE -> empty
Rule 29    agregarOperadorDibujarLinea -> empty
Rule 30    agregarOperadorDibujar -> empty
Rule 31    agregarCuadDibujarGen -> empty
Rule 32    generarCuadCondicionGotoFIf -> empty
Rule 33    llenarGotof -> empty
Rule 34    generarCuadCondicionGotoFElse -> empty
Rule 35    agregarAPilaSaltosRegresoCiclo -> empty
Rule 36    generarCuadCondCiclo -> empty
Rule 37    generarCuadRetCiclo -> empty
Rule 38    genCuadRetorno -> empty
Rule 39    checarRetorno -> empty
Rule 40    agregarOperadorRetorno -> empty
Rule 41    agregarOperandoVoid -> empty
Rule 42    checarSiExisteFuncion -> empty
Rule 43    generarAccionERA -> empty
Rule 44    generarAccionParam -> empty
Rule 45    generarAccionGoSub -> empty
Rule 46    checarSiExisteFiguraId -> empty
Rule 47    listaVar -> empty
Rule 48    apoloTablaFunc -> empty
Rule 49    agregarGoToApolo -> empty
Rule 50    creaTablaFunc -> empty
Rule 51    agregaGlobalTabla -> empty
Rule 52    asignarAlcance -> empty
Rule 53    creaTablaVar -> empty
Rule 54    checarDefID -> empty
Rule 55    agregaVarTabla -> empty
Rule 56    agregaFuncTabla -> empty
Rule 57    agregaParamFunc -> empty
Rule 58    liberaTablaVars -> empty
Rule 59    creaFigFuncSimb -> empty
Rule 60    checarFiguraId -> empty
Rule 61    creaFigVar -> empty
Rule 62    variables -> VARIABLES variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3
Rule 63    variablesAuxiliar1 -> tipo
Rule 64    variablesAuxiliar1 -> tipo_lista
Rule 65    variablesAuxiliar2 -> COMMA ID agregaVarTabla variablesAuxiliar2
Rule 66    variablesAuxiliar2 -> empty
Rule 67    variablesAuxiliar3 -> variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3
Rule 68    variablesAuxiliar3 -> empty
Rule 69    termino -> factor comprobarSemanticaPorEntre terminoAuxiliar1
Rule 70    terminoAuxiliar1 -> operadorEntre agregarOperador termino
Rule 71    terminoAuxiliar1 -> operadorPor agregarOperador termino
Rule 72    terminoAuxiliar1 -> empty
Rule 73    retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno
Rule 74    retornoAuxiliar1 -> expresion
Rule 75    retornoAuxiliar1 -> sp_cte agregarOperando
Rule 76    retornoAuxiliar1 -> empty agregarOperandoVoid
Rule 77    pantalla -> PANTALLA L_PAREN exp COMMA exp R_PAREN SEMICOLON agregarCuadYCompSemPantalla
Rule 78    gravedad -> GRAVEDAD L_PAREN exp COMMA exp R_PAREN SEMICOLON agregarCuadYCompSemGravedad
Rule 79    funciones -> funcionesAuxiliar1 ID asignarAlcance agregaFuncTabla creaTablaVar L_PAREN tipo ID agregaParamFunc funcionesAuxiliar2 R_PAREN L_BRACES funcionesAuxiliar3 funcionesAuxiliar4 R_BRACES liberaTablaVars
Rule 80    funcionesAuxiliar1 -> tipo
Rule 81    funcionesAuxiliar1 -> VOID
Rule 82    funcionesAuxiliar2 -> COMMA tipo ID agregaParamFunc funcionesAuxiliar2
Rule 83    funcionesAuxiliar2 -> empty
Rule 84    funcionesAuxiliar3 -> variables
Rule 85    funcionesAuxiliar3 -> empty
Rule 86    funcionesAuxiliar4 -> estatuto funcionesAuxiliar4
Rule 87    funcionesAuxiliar4 -> empty
Rule 88    figuras -> FIGURAS creaFigFuncSimb figura ID checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1 SEMICOLON
Rule 89    figurasAuxiliar1 -> COMMA figura ID checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1
Rule 90    figurasAuxiliar1 -> empty
Rule 91    figura -> CUADRADO
Rule 92    figura -> CIRCULO
Rule 93    figura -> TRIANGULO
Rule 94    figura -> LINEA
Rule 95    figura_atributos -> MEDIDA COLON CTE_I
Rule 96    figura_atributos -> figura_atributosAuxiliar1 COLON CTE_F
Rule 97    figura_atributos -> MOVIBLE COLON cte_bool
Rule 98    figura_atributos -> COLOR COLON color_cte
Rule 99    figura_atributosAuxiliar1 -> FRICCION
Rule 100   figura_atributosAuxiliar1 -> MASA
Rule 101   figura_atributosAuxiliar1 -> REBOTE
Rule 102   figura_atributosAuxiliar2 -> COMMA figura_atributos figura_atributosAuxiliar2
Rule 103   figura_atributosAuxiliar2 -> empty
Rule 104   creaCuadCrearFig -> empty
Rule 105   exp -> termino compSemMasMenosYGenCuad expAuxiliar1
Rule 106   expAuxiliar1 -> operadorMenos agregarOperador exp
Rule 107   expAuxiliar1 -> operadorMas agregarOperador exp
Rule 108   expAuxiliar1 -> empty
Rule 109   estatuto -> asignacion SEMICOLON
Rule 110   estatuto -> condicion
Rule 111   estatuto -> escritura
Rule 112   estatuto -> ciclo
Rule 113   estatuto -> dibujar
Rule 114   estatuto -> llamada SEMICOLON
Rule 115   estatuto -> incremento SEMICOLON
Rule 116   estatuto -> retorno
Rule 117   dibujar -> dibujarAuxiliar1 COMMA exp COMMA exp R_PAREN SEMICOLON agregarCuadDibujarGen
Rule 118   dibujarAuxiliar1 -> DIBUJAR agregarOperadorDibujar L_PAREN ID checarSiExisteFiguraId
Rule 119   dibujarAuxiliar1 -> DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId COMMA exp COMMA exp
Rule 120   ciclo -> CICLO L_PAREN asignacion SEMICOLON agregarAPilaSaltosRegresoCiclo expresion SEMICOLON generarCuadCondCiclo incremento R_PAREN bloque generarCuadRetCiclo
Rule 121   condicion -> SI L_PAREN expresion R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof
Rule 122   condicionAuxiliar1 -> SI_NO generarCuadCondicionGotoFElse bloque
Rule 123   condicionAuxiliar1 -> empty
Rule 124   bloque -> L_BRACES bloqueAuxiliar1 R_BRACES
Rule 125   bloqueAuxiliar1 -> empty
Rule 126   bloqueAuxiliar1 -> estatuto bloqueAuxiliar1
Rule 127   incremento -> ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion
Rule 128   incrementoAuxiliar1 -> PLUS_EQUAL_OP
Rule 129   incrementoAuxiliar1 -> MINUS_EQUAL_OP
Rule 130   asignacion -> asignacionAuxiliar2 ASSIGN_OP agregarOperadorAsignacion asignacionAuxiliar1
Rule 131   agregarOperadorAsignacion -> empty
Rule 132   asignacionAuxiliar1 -> expresion agregarCuadYCompSemAsignacion
Rule 133   asignacionAuxiliar1 -> lista_cte
Rule 134   asignacionAuxiliar1 -> sp_cte agregarOperando agregarCuadYCompSemAsignacion
Rule 135   asignacionAuxiliar2 -> ID checarDefID agregarIdHaciaPilas
Rule 136   asignacionAuxiliar2 -> elemArr
Rule 137   elemArr -> ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr
Rule 138   agregarCuadsElemArr -> empty
Rule 139   agregarLongLista -> empty
Rule 140   escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON
Rule 141   escrituraAuxiliar1 -> expresion agregarCuadEScrituraExpresion
Rule 142   escrituraAuxiliar1 -> sp_cte agregarCuadEscrituraSPCTE
Rule 143   escrituraAuxiliar2 -> COMMA escrituraAuxiliar1 escrituraAuxiliar2
Rule 144   escrituraAuxiliar2 -> empty
Rule 145   llamada -> ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
Rule 146   llamadaAuxiliar1 -> llamadaAuxiliar2 generarAccionParam llamadaAuxiliar3
Rule 147   llamadaAuxiliar1 -> empty
Rule 148   llamadaAuxiliar2 -> exp
Rule 149   llamadaAuxiliar2 -> sp_cte agregarOperando
Rule 150   llamadaAuxiliar3 -> COMMA llamadaAuxiliar2 generarAccionParam llamadaAuxiliar3
Rule 151   llamadaAuxiliar3 -> empty
Rule 152   expresion -> exp expresionAuxiliar1
Rule 153   expresionAuxiliar1 -> expresionAuxiliar2 agregarOperador exp comprobarSemanticaOperadoresRelacionales expresionAuxiliar3
Rule 154   expresionAuxiliar1 -> empty
Rule 155   expresionAuxiliar2 -> N_EQUAL_OP
Rule 156   expresionAuxiliar2 -> EQUAL_OP
Rule 157   expresionAuxiliar2 -> BIGGER_THAN
Rule 158   expresionAuxiliar2 -> LESS_THAN
Rule 159   expresionAuxiliar2 -> BIGGER_EQUAL_THAN
Rule 160   expresionAuxiliar2 -> LESS_EQUAL_THAN
Rule 161   expresionAuxiliar3 -> expresionAuxiliar4 agregarOperador expresion compSemYGenCuadYO
Rule 162   expresionAuxiliar3 -> empty
Rule 163   expresionAuxiliar4 -> operadorY
Rule 164   expresionAuxiliar4 -> operadorO
Rule 165   factor -> L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
Rule 166   factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
Rule 167   factor -> factorAuxiliar3
